Bids,Growth,Start Price,End Price,Times Sold,Platform
8,L,16,26,1,Known-origin
8,L,15,23,1,Known-origin
8,L,16,26,1,Known-origin
8,L,15,25,1,Known-origin
8,L,15,24,1,Known-origin
4,M,18,29,1,Superrare
4,M,21,29,1,Superrare
4,M,20,31,1,Superrare
4,M,21,30,1,Superrare
6,M,16,26,1,Superrare
6,M,18,26,1,Superrare
6,M,18,27,1,Superrare
4,H,18,26,1,Superrare
4,H,16,25,1,Superrare
4,H,20,28,1,Superrare
4,H,19,27,1,Superrare
6,H,15,25,1,Superrare
6,H,17,25,1,Superrare
6,H,17,25,1,Superrare
6,H,15,25,1,Superrare
4,M,21,29,2,Superrare
4,M,19,27,2,Superrare
4,H,20,25,1,Superrare
4,H,20,27,2,Superrare
4,H,19,25,1,Superrare
4,H,20,27,2,Superrare
4,M,21,27,2,Superrare
4,M,21,29,2,Superrare
4,M,21,31,2,Superrare
4,M,22,31,2,Superrare
6,M,18,26,2,Superrare
6,M,18,26,2,Superrare
6,M,18,27,2,Superrare
4,M,24,30,2,Superrare
4,M,24,33,2,Superrare
4,M,26,35,2,Superrare
4,M,28,37,2,Superrare
4,M,26,35,2,Superrare
4,M,21,29,2,Superrare
4,M,19,26,2,Superrare
4,M,21,29,1,Superrare
4,M,22,29,1,Superrare
6,M,17,24,2,Superrare
4,M,33,44,3,Superrare
4,M,21,29,2,Superrare
4,M,19,26,2,Superrare
4,M,22,29,1,Superrare
4,M,21,29,1,Superrare
5,M,21,29,2,Superrare
5,M,21,29,2,Superrare
6,M,16,23,2,Superrare
6,M,17,24,2,Superrare
6,H,15,24,1,Makersplace
6,H,17,25,1,Makersplace
8,H,16,23,1,Makersplace
4,M,19,27,2,Makersplace
4,M,22,30,2,Makersplace
6,M,18,26,2,Makersplace
6,M,18,29,2,Makersplace
6,M,17,26,2,Makersplace
4,M,18,26,2,Makersplace
4,M,18,27,2,Makersplace
4,M,21,30,2,Makersplace
4,M,21,31,2,Makersplace
6,M,18,26,2,Makersplace
6,M,18,26,2,Makersplace
6,M,19,28,2,Makersplace
4,M,23,31,2,Makersplace
4,M,23,32,2,Makersplace
6,M,19,27,1,Makersplace
6,M,19,26,1,Makersplace
6,M,18,26,2,Makersplace
6,M,19,25,2,Makersplace
6,M,19,25,1,Makersplace
6,M,18,26,2,Makersplace
6,M,16,26,1,Makersplace
6,M,17,27,2,Makersplace
6,M,18,28,2,Makersplace
8,M,16,25,1,Makersplace
4,M,21,29,2,Makersplace
4,M,21,27,2,Makersplace
4,M,21,31,2,Makersplace
4,M,21,31,2,Makersplace
6,M,18,26,2,Makersplace
6,M,18,26,2,Makersplace
6,M,19,28,2,Makersplace
4,M,21,29,1,Makersplace
4,M,18,29,1,Makersplace
4,M,19,28,1,Makersplace
4,M,21,29,1,Makersplace
6,M,16,26,1,Makersplace
6,M,18,26,1,Makersplace
6,M,17,26,1,Makersplace
4,M,18,24,2,OpenSea
6,M,17,24,2,OpenSea
6,M,16,22,2,OpenSea
6,M,16,22,2,OpenSea
6,M,17,24,2,OpenSea
6,M,17,24,2,OpenSea
6,M,11,17,5,OpenSea
6,M,15,22,2,OpenSea
6,M,15,21,2,OpenSea
6,M,16,23,2,OpenSea
6,M,16,23,2,OpenSea
6,H,15,19,2,Nifty
6,H,14,18,2,Nifty
6,H,13,17,2,Nifty
6,H,14,17,2,Nifty
8,H,14,19,2,Nifty
8,H,14,19,2,Nifty
8,H,9,12,5,Nifty
8,H,11,17,2,Nifty
8,H,11,15,2,Nifty
8,H,12,16,2,Nifty
8,H,9,12,5,Nifty
8,H,13,17,2,Nifty
8,H,13,17,2,Nifty
8,H,12,16,2,Nifty
8,H,9,12,5,Nifty
8,H,11,15,2,Nifty
8,H,11,16,2,Nifty
8,H,13,17,2,Nifty
8,H,11,15,2,Nifty
6,H,14,17,2,Nifty
6,H,14,17,2,Nifty
8,H,13,16,2,Nifty
8,H,13,16,2,Nifty
8,H,13,17,2,Nifty
8,H,11,15,2,Nifty
8,H,13,17,2,Nifty
4,H,15,20,2,Nifty
4,H,16,20,2,Nifty
4,H,17,22,2,Nifty
6,H,15,17,2,Nifty
6,H,15,19,2,Nifty
6,H,15,18,2,Nifty
6,H,16,20,2,Nifty
6,L,18,26,2,Artby
6,L,18,25,2,Artby
6,L,17,26,2,Artby
6,L,16,24,2,Artby
8,L,15,21,2,Artby
8,L,15,22,2,Artby
8,L,15,23,2,Artby
8,L,15,22,2,Artby
8,L,14,20,1,Artby
4,M,28,33,2,Artby
4,M,24,32,2,Artby
4,M,25,32,2,Artby
4,M,23,29,1,Artby
4,M,24,32,2,Artby
4,M,26,34,2,Artby
4,M,25,36,2,Artby
4,M,24,36,4,Artby
4,M,21,29,1,Artby
4,M,19,26,2,Artby
4,M,19,29,2,Artby
4,M,20,28,2,Artby
4,M,20,27,2,Artby
6,M,17,24,2,Artby
6,M,16,24,2,Artby
6,M,17,24,2,Artby
4,H,21,26,2,Artby
4,H,19,26,2,Artby
4,H,19,26,2,Artby
4,H,19,26,2,Artby
4,M,35,44,3,Artby
4,M,29,41,3,Artby
4,M,21,29,2,Artby
4,M,19,26,2,Artby
5,M,20,28,2,Artby
5,M,20,29,2,Artby
8,L,14,20,2,Async-art
8,L,11,15,5,Async-art
8,L,14,20,2,Async-art
8,L,13,17,2,Async-art
8,L,12,17,2,Async-art
8,H,14,19,2,Async-art
8,H,11,14,5,Async-art
8,H,11,15,2,Async-art
8,H,14,17,3,Async-art
6,H,13,17,2,Async-art
8,H,13,17,2,Async-art
8,H,9,12,5,Async-art
8,H,13,17,2,Async-art
8,H,11,16,2,Async-art
8,H,13,18,2,Async-art
8,H,11,15,2,Async-art
8,L,11,17,2,Async-art
8,L,11,17,2,Async-art
8,L,12,18,2,Async-art
6,H,14,17,2,Async-art
6,H,15,19,2,Async-art
6,H,14,17,2,Async-art
6,H,13,19,2,Async-art
8,H,13,19,2,Async-art
8,H,13,17,2,Async-art
6,H,17,22,3,Async-art
6,H,15,19,2,Async-art
6,H,15,20,2,Async-art
8,H,14,17,2,Async-art
8,H,9,12,5,Async-art
8,H,14,19,2,Async-art
8,H,13,18,2,Async-art
8,H,11,14,1,Async-art
8,H,11,15,1,Async-art
8,H,12,18,2,Async-art
8,H,12,18,2,Async-art
8,H,11,15,1,Async-art
8,L,11,17,2,Async-art
8,L,11,16,1,Async-art
8,L,12,18,2,Async-art
6,H,14,17,2,Async-art
6,H,13,19,2,Async-art
8,H,13,19,2,Async-art
8,H,13,17,2,Async-art
6,H,14,17,2,Async-art
6,H,15,17,2,Async-art
6,H,14,20,1,Async-art
8,H,12,18,1,Async-art
4,H,18,25,2,Async-art
4,H,18,24,2,Async-art
4,H,20,27,2,Async-art
4,H,19,25,1,Async-art
4,H,20,26,2,Async-art
4,H,18,23,1,Async-art
4,H,15,20,2,Async-art
4,H,16,20,2,Async-art
6,H,15,19,2,Async-art
6,H,15,17,2,Async-art
6,H,16,20,2,Async-art
8,H,14,17,2,Async-art
8,H,11,15,2,Async-art
8,H,13,18,2,Async-art
