"","date","ethLiquidity","ethVolume","marginalEthRate","tokenLiquidity"
"1","2018-11-02",30.4969057216959,4.49771216372678,190.516170128392,5810.15367886416
"2","2018-11-03",29.6192513489004,11.1223456272045,202.194900378336,5988.86157577181
"3","2018-11-04",29.5135431348183,0.384988599445279,203.653844953211,6010.54653759819
"4","2018-11-05",28.9117492969911,0.720702973530277,212.521040720845,6144.35504965671
"5","2018-11-06",53.8017557811031,2.26600538411204,210.451487656281,11322.6595426531
"6","2018-11-07",59.2241290867269,1.54261334260447,217.430603641929,12877.1381374946
"7","2018-11-08",60.0730520596154,5.42781162590075,211.320664795392,12694.6772975261
"8","2018-11-09",60.6504796049186,9.44891761682339,207.412883044706,12579.6908329003
"9","2018-11-10",59.7118990952238,13.8446133736486,214.851294377663,12829.1788103572
"10","2018-11-11",61.4563303486115,0.984650788487077,209.687860238883,12886.6464089343
"11","2018-11-12",61.0574395952636,1.97889075334791,212.45730708781,12972.0991940863
"12","2018-11-13",67.1712114524456,0.623771857182026,208.216495264639,13986.1542313082
"13","2018-11-14",72.8188284332008,23.0218217592831,177.466586964958,12922.908948827
"14","2018-11-15",73.6234468457615,30.0421861793493,175.238017882683,12901.6268949423
"15","2018-11-16",75.3924447726796,12.8529047189865,174.822639156705,13180.306167636
"16","2018-11-17",75.0136322329232,2.58977897619284,175.206898553555,13142.9058527675
"17","2018-11-18",74.1719934513016,2.64163878162161,179.224667041748,13293.4508301322
"18","2018-11-19",81.2452250893893,8.31676836191235,149.423706606038,12139.9626768984
"19","2018-11-20",87.3896723969788,50.5295004154876,129.376664761607,11306.1843493306
"20","2018-11-21",97.4813211285809,10.2537313141791,134.933021898553,13153.4492385427
"21","2018-11-22",99.3150622841396,10.2354590227315,126.683301994518,12581.560027946
"22","2018-11-23",101.496686111805,9.79814205577533,121.330924783438,12314.6867883997
"23","2018-11-24",105.544714795801,19.1306701379025,112.264129779462,11848.8855593721
"24","2018-11-25",102.327754838821,126.14541627545,116.215727392978,11892.0944610839
"25","2018-11-26",107.167132358692,12.8432651887842,105.995804832766,11359.2664459791
"26","2018-11-27",104.108673486365,10.5047877015977,111.66778647777,11625.5851213592
"27","2018-11-28",99.626268814228,31.8701484468418,122.057075696367,12160.0910340048
"28","2018-11-29",108.583025310807,19.3482135853313,117.852344043358,12796.764056198
"29","2018-11-30",111.366436199558,7.42613725093209,112.289379537357,12505.268022135
"30","2018-12-01",114.850111896854,7.53316227823188,117.565626510252,13502.4253599262
"31","2018-12-02",115.189060921489,9.17489950925049,116.902750835192,13465.9180878446
"32","2018-12-03",120.060131369885,16.1932433958797,108.083414564065,12976.5089514674
"33","2018-12-04",121.28900697598,4.96571774515173,111.097957209175,13474.9609069608
"34","2018-12-05",147.205095873608,22.7424608498231,102.017031949566,15017.4269688768
"35","2018-12-06",159.559342439973,74.718863242968,89.6545128696692,14305.2151202605
"36","2018-12-07",222.128688159858,178.095481613076,93.5809646659493,20787.0169179813
"37","2018-12-08",344.574622114143,72.2863737425248,89.5772178114432,30866.0359774143
"38","2018-12-09",369.440073434317,91.1016917360683,93.1262679885426,34404.5752843511
"39","2018-12-10",427.359733274559,98.3192153727192,89.1094291853629,38081.7818889049
"40","2018-12-11",439.06220487574,84.1708546300577,86.7523413871849,38089.6742875903
"41","2018-12-12",435.876276581211,42.1423359023846,89.064895381846,38821.2749731341
"42","2018-12-13",446.635425396173,20.5641409828314,84.8066003588533,37877.6320276797
"43","2018-12-14",468.740282952929,90.795698669409,80.8244285923096,37885.665527868
"44","2018-12-15",468.572894415145,92.3569297009259,80.883839891955,37899.9749695845
"45","2018-12-16",439.337461864805,32.98501683993,84.2582878909069,37017.8223430651
"46","2018-12-17",431.505219766281,67.6982729590184,94.2562610311248,40672.0686305834
"47","2018-12-18",423.449652838664,52.9225318818357,100.121616315638,42396.463670503
"48","2018-12-19",423.299283001424,182.291119699817,100.087995239446,42367.1766219074
"49","2018-12-20",400.229375147754,103.64688222183,113.710701620945,45510.3630573636
"50","2018-12-21",412.28495815107,71.6490314653903,107.942235605981,44502.960089545
"51","2018-12-22",408.940362654419,41.9235722684003,116.608397062119,47685.8801831335
"52","2018-12-23",366.123038255981,143.36179534301,132.537025879975,48524.8585965879
"53","2018-12-24",361.72890971894,317.772540204509,140.098583824649,50677.7079800579
"54","2018-12-25",382.437811493333,70.5788145736539,129.42900084366,49498.5438264182
"55","2018-12-26",382.73512707105,62.8887294904495,130.236812304562,49846.202906715
"56","2018-12-27",411.003014210098,79.7135362655155,112.881614281267,46394.6837185025
"57","2018-12-28",377.035851090547,68.0633472807792,134.734823210213,50799.8587405971
"58","2018-12-29",379.014281817893,105.831572325072,138.940426759897,52660.406063874
"59","2018-12-30",378.869932835009,37.0327004949467,139.890911055806,53000.4600759415
"60","2018-12-31",390.0355875388,36.8386144699358,132.034109141423,51498.001334137
"61","2019-01-01",378.067365059811,80.7561659261824,139.279120069938,52656.8899326906
"62","2019-01-02",359.458406106642,61.5535241769662,154.277027061052,55456.1742462369
"63","2019-01-03",367.126249206633,66.8110747585343,149.601052131194,54922.4731462913
"64","2019-01-04",412.384284732558,91.5102837027302,152.222414179396,62774.1313916336
"65","2019-01-05",565.672458755198,79.831208280157,155.269160627722,87831.4878611392
"66","2019-01-06",570.008293790526,97.015000731094,156.22381843507,89048.8721956154
"67","2019-01-07",576.462280483511,49.0819617431706,150.766580207247,86911.24664697
"68","2019-01-08",580.945395641621,56.7271828094922,150.608837499554,87495.510688303
"69","2019-01-09",580.508261890781,56.1115590123904,153.184868325193,88925.0816594258
"70","2019-01-10",673.158963337595,188.929540002747,128.480058906613,86487.5032631286
"71","2019-01-11",682.00212532166,97.479729899708,127.73372608316,87114.6726639701
"72","2019-01-12",703.616142265394,70.5349391930134,123.878433727333,87162.8656491056
"73","2019-01-13",878.894557553295,234.536651257508,116.192835957903,102121.251150083
"74","2019-01-14",880.755393208368,145.100144818491,130.659605321502,115079.15206139
"75","2019-01-15",831.757998300639,187.870372625056,120.497660673264,100224.893041504
"76","2019-01-16",985.044213240097,80.7379450798038,124.64692604985,122782.733203571
"77","2019-01-17",988.59658437421,46.5961638102044,124.630704178586,123209.488459103
"78","2019-01-18",1000.83541667705,40.5417407084652,121.48086312583,121582.350264827
"79","2019-01-19",1148.35105836877,64.2219678676341,125.383630665089,143984.424976374
"80","2019-01-20",1013.39629212532,65.5160261026251,118.354808815852,119940.324409186
"81","2019-01-21",1106.94067034548,55.548457093573,117.597568375292,130173.531168344
"82","2019-01-22",1095.39701689143,283.299399270435,120.722123710935,132238.654185756
"83","2019-01-23",1115.71186497585,46.195461783699,117.006995808902,130546.093509171
"84","2019-01-24",1109.85035906674,327.003202045908,118.346081128027,131346.440634082
"85","2019-01-25",1127.16441739532,68.3513083138163,115.510412297747,130199.226580684
"86","2019-01-26",1133.43379629312,315.272182467468,116.296123520316,131813.956775805
"87","2019-01-27",1143.30764784628,228.501804807729,114.363876797798,130753.094980273
"88","2019-01-28",1115.08805868391,422.513817240097,106.621564059616,118892.432881079
"89","2019-01-29",1028.07883953345,219.290142028014,103.75671947481,106670.08775146
"90","2019-01-30",1036.07792227549,281.534348166507,108.241702534916,112146.838265938
"91","2019-01-31",1146.07886680567,550.394062124058,107.303720571644,122978.526476782
"92","2019-02-01",1134.31032237089,390.461935185681,108.586013071797,123170.235492439
"93","2019-02-02",1111.90176089613,215.755898329743,110.669998951601,123054.166712659
"94","2019-02-03",1233.75250874346,423.182188541895,107.594704211143,132745.236248009
"95","2019-02-04",1229.75989225215,289.53050164739,108.2198534528,133084.435321659
"96","2019-02-05",1251.93294636461,349.487576763372,108.169862455094,135421.41461126
"97","2019-02-06",1270.16445326245,492.972513147324,105.061493265524,133445.374152541
"98","2019-02-07",1375.75093133554,181.748588893794,105.348290930921,144933.009362822
"99","2019-02-08",1541.2640420432,970.826850868168,118.947383181307,183329.324592483
"100","2019-02-09",1586.35962761793,1286.50628207355,120.53331304982,191209.181605268
"101","2019-02-10",1598.16934512768,437.655800246466,126.38012332273,201976.838927843
"102","2019-02-11",1618.9304263251,772.251155438085,123.873831646703,200543.115078321
"103","2019-02-12",1448.93526054418,1097.25540446134,123.54318503441,179006.076996291
"104","2019-02-13",1611.67046883731,986.31159551364,122.943368828634,198144.196880483
"105","2019-02-14",1617.77954291063,571.572576004162,121.941228309443,197274.024596412
"106","2019-02-15",2211.30027963104,637.110286690532,122.475622256947,270830.377744773
"107","2019-02-16",2579.74198780615,364.570696095335,124.10095613328,320148.447263912
"108","2019-02-17",2405.84294208666,1495.55582729722,135.306338763708,325525.800134252
"109","2019-02-18",2094.99948997645,1952.79078493391,146.345237320633,306593.197547208
"110","2019-02-19",2180.23509037281,1324.11610763519,146.43426477615,319261.122497906
"111","2019-02-20",2448.27059512359,1827.99049604898,151.052449486827,369817.270399989
"112","2019-02-21",2954.90345003906,1729.54968477677,146.138478400046,431825.094007756
"113","2019-02-22",3397.65326141894,1162.3540328476,151.032341120651,513155.526388317
"114","2019-02-23",3438.30329470547,2261.53673039089,160.654393324639,552378.529877016
"115","2019-02-24",3888.70974773148,3790.82089494762,138.261776610172,537659.918442647
"116","2019-02-25",4586.08330715421,2443.14166814974,141.258587940589,647823.652146513
"117","2019-02-26",4731.78944194582,1143.90012678955,138.105901278483,653488.045539937
"118","2019-02-27",5045.23275736143,3336.97080580515,135.593980303802,684103.191129762
"119","2019-02-28",5078.3411493682,1268.90031554969,137.914510665822,700376.934609221
"120","2019-03-01",5076.17979565226,2861.04829373151,139.722126454052,709254.63531163
"121","2019-03-02",5207.93938661184,2272.60804802143,136.607300178,711442.539095712
"122","2019-03-03",6102.8399648033,1063.7416324438,132.89675872442,811047.650336215
"123","2019-03-04",6235.57353576598,4903.32470805633,128.385054224028,800554.446507229
"124","2019-03-05",6194.10629699743,3569.81870819525,138.682693797752,859015.34693722
"125","2019-03-06",6243.32354659986,2011.69734680951,143.469167248541,895724.430093891
"126","2019-03-07",6412.63439406896,1375.87192930477,143.331514876073,919132.602048311
"127","2019-03-08",6521.06046309098,1731.9599674369,138.442204502989,902789.986207597
"128","2019-03-09",6491.61919245547,3198.27161688984,139.648947560634,906547.788190819
"129","2019-03-10",6920.06479429238,656.325060042083,138.343613827176,957346.771560621
"130","2019-03-11",7041.26648536093,1568.53002722306,133.879126646335,942678.607544232
"131","2019-03-12",7139.15488569403,1143.90574600058,134.623552286397,961098.391034914
"132","2019-03-13",7198.7785131757,879.320307530882,132.406247931129,953163.252616827
"133","2019-03-14",7210.17870432793,1341.12054791103,133.321518029563,961271.970125429
"134","2019-03-15",7051.75397893288,1507.05770404999,138.195183449282,974518.434757835
"135","2019-03-16",7188.60701330759,2716.00062560184,144.857195161333,1041321.44906483
"136","2019-03-17",7322.03167349232,2129.17935591881,142.077972629599,1040299.4156995
"137","2019-03-18",7446.09685869488,1559.5114878048,142.169787571425,1058610.00863691
"138","2019-03-19",7510.13209041663,1138.77974819473,142.572229162667,1070736.27343678
"139","2019-03-20",7626.83598524697,1813.89301154335,143.727343428015,1096184.87492073
"140","2019-03-21",7884.07867413635,1007.25834497104,138.856118053878,1094752.55912194
"141","2019-03-22",7921.03159309092,943.148540692694,139.059194694571,1101492.27448548
"142","2019-03-23",9054.52405669336,1028.23677559062,140.175143841951,1269219.2120674
"143","2019-03-24",7228.92359953644,1583.07995150328,137.078817447637,990932.298443771
"144","2019-03-25",7377.78449198087,1379.22828912281,134.87968118869,995113.220157241
"145","2019-03-26",7371.16056137268,1444.811755275,135.832555630946,1001243.57701729
"146","2019-03-27",7271.21462276716,1081.2036900006,141.855983655431,1031465.30268239
"147","2019-03-28",7300.65386360281,1521.66755901231,141.37187629119,1032107.13485006
"148","2019-03-29",7248.33594683129,1740.94483753116,147.539689297672,1069417.23352063
"149","2019-03-30",7285.83974283732,1460.99403433899,146.879541640284,1070140.80189251
"150","2019-03-31",7339.77154381718,1094.33121470082,145.873223471792,1070676.13464315
"151","2019-04-01",7345.25742461619,780.50927948535,145.80146426317,1070949.28789896
"152","2019-04-02",6908.07913475615,3959.62195104474,168.350647351037,1162979.59428839
"153","2019-04-03",6735.02509164129,6387.23532861559,166.011489774082,1118091.54912919
"154","2019-04-04",6925.55096983749,2499.16605499217,162.7360859466,1127037.05785504
"155","2019-04-05",6660.66319779493,1324.07021615687,171.823068058427,1144455.58594898
"156","2019-04-06",6674.49935947165,1185.31932435923,171.23089490929,1142880.49839381
"157","2019-04-07",6488.02452737122,1121.0937711564,181.265897993822,1176057.59215989
"158","2019-04-08",6175.0903808813,5108.22723978432,189.081854287588,1167597.53961048
"159","2019-04-09",6772.65693095646,3875.09720527954,185.148863607355,1253949.73436907
"160","2019-04-10",6883.78977757798,2401.30978391707,185.829032403439,1279207.993636
"161","2019-04-11",7312.49982639774,2765.38167103958,174.263977967583,1274305.30863533
"162","2019-04-12",7475.55571994274,2959.88049130606,175.364193533232,1310944.8000405
"163","2019-04-13",7601.31193435975,662.955220781097,169.944348156722,1291800.00182068
"164","2019-04-14",8059.26336951624,1731.95496774556,174.364123422622,1405246.39285774
"165","2019-04-15",7842.98365171058,3705.44286533792,165.745159100424,1299936.5731748
"166","2019-04-16",7802.48429032084,1994.57666466291,169.438360076561,1322040.14267509
"167","2019-04-17",8088.53570660494,1902.0568644814,169.892562035729,1374182.05431259
"168","2019-04-18",8029.44013169076,2580.46002134218,179.129295961252,1438307.95775279
"169","2019-04-19",8048.99372620668,1623.18440540792,178.32886377204,1435367.90570272
"170","2019-04-20",7949.40184775194,973.697533747161,177.389196936338,1410138.00989696
"171","2019-04-21",7597.73361202046,1027.58371282524,174.028237605986,1322220.19029968
"172","2019-04-22",7560.32436022878,1230.34433251657,176.345934971231,1333232.46799032
"173","2019-04-23",7453.7979202583,1939.85995855198,176.014726485353,1311978.20221136
"174","2019-04-24",7732.98549886528,2689.74084735743,170.149253528262,1315761.7101768
"175","2019-04-25",8063.6072861416,5128.66619512157,156.827152905128,1264592.57283063
"176","2019-04-26",8757.97388747862,5773.23906044595,157.292842148994,1377566.60422819
"177","2019-04-27",8686.32833502904,2503.18359019872,161.002511692579,1398520.67932609
"178","2019-04-28",8862.46285682789,1988.29517254726,157.361678520972,1394612.0309802
"179","2019-04-29",8288.74317411332,2354.10970973622,157.040982119303,1301672.36859743
"180","2019-04-30",8395.0993932187,4052.50178905272,162.259478057479,1362184.44578433
"181","2019-05-01",8220.49517641067,1402.13264538323,161.141228598038,1324660.69241106
"182","2019-05-02",8458.94578126598,1559.00461716856,162.857027695543,1377598.76737473
