"","date","ethLiquidity","ethVolume","marginalEthRate","tokenLiquidity"
"183","2019-05-03",8242.35410287565,2244.2672233236,168.966280036928,1392679.91151001
"184","2019-05-04",8397.77337090888,1471.98621821332,166.0400109847,1394366.38275273
"185","2019-05-05",8534.54846402145,2420.06413499837,163.704445696328,1397143.52557108
"186","2019-05-06",8403.00282618439,2782.05934019939,173.420495980377,1457252.91784141
"187","2019-05-07",7927.92265853769,3737.19028383026,168.806030886074,1338281.15715952
"188","2019-05-08",6840.19397455623,2619.38022260918,171.838152788983,1175406.29730607
"189","2019-05-09",7013.19130135946,1977.66648560779,171.70422925505,1204194.60701815
"190","2019-05-10",7132.04340139858,1098.18836703987,173.804083168706,1239578.2644995
"191","2019-05-11",6710.41440351153,8016.99592609004,195.203547613304,1309896.69752087
"192","2019-05-12",6783.44697473107,4891.83863671681,190.185352916738,1290112.25688121
"193","2019-05-13",6771.77616562722,3121.84475576964,195.907157310951,1326639.41855408
"194","2019-05-14",6466.7309047776,6520.67637270144,218.126650541405,1410566.35221172
"195","2019-05-15",5045.39596807982,14184.5003484203,245.87467321228,1240535.08487818
"196","2019-05-16",4871.06791418705,12362.4121899359,258.024166308398,1256853.2375897
"197","2019-05-17",5101.52014891832,5980.86951937969,242.123930924791,1235200.11214813
"198","2019-05-18",5171.98198417831,1636.29093570484,235.847021148104,1219796.54440011
"199","2019-05-19",4916.71856578699,2876.05100038117,263.205592780345,1294107.82464209
"200","2019-05-20",4904.55117237188,2835.366339981,252.745704791906,1239604.2427491
"201","2019-05-21",4779.37048565784,1779.9247918551,259.176634627008,1238701.15810845
"202","2019-05-22",4950.89749856687,1727.26190480065,242.019442766361,1198213.45379653
"203","2019-05-23",4910.04020497209,2646.01293357302,247.660421900452,1216022.62871157
"204","2019-05-24",4860.73766766545,1825.61237575895,251.910893093979,1224472.76695715
"205","2019-05-25",4869.71525423729,978.517454382173,253.086695054454,1232460.13955118
"206","2019-05-26",4726.50208010475,1350.81669210832,268.896048609421,1270937.73308438
"207","2019-05-27",4732.07815554912,1197.43467160942,273.184300378376,1292729.46025948
"208","2019-05-28",4742.18905443079,2509.6570459518,269.946891436485,1280139.19384771
"209","2019-05-29",3618.1886889401,1392.02758524275,269.467522241327,974984.341010285
"210","2019-05-30",3680.4811646141,4798.96233579475,255.368260035737,939878.071101804
"211","2019-05-31",3597.60993612481,2063.80669158373,267.280381550448,961570.556397121
"212","2019-06-01",3074.83318123746,1370.93737326206,267.849147250024,823591.445530533
"213","2019-06-02",3155.18965301387,887.792573895571,270.969145436445,854959.043967084
"214","2019-06-03",3321.90675824274,2989.248970796,251.390651381653,835096.303783758
"215","2019-06-04",3354.25851607271,6260.38865273203,240.117354054752,805415.679694996
"216","2019-06-05",3342.24680474029,1470.58377344167,245.990946853584,822162.45611643
"217","2019-06-06",3324.4302838941,1174.8759596863,249.303526462681,828792.193254129
"218","2019-06-07",3323.87940066648,2347.2012802554,251.680120284231,836554.367370019
"219","2019-06-08",3388.40120149279,480.824636734841,244.280119437956,827719.050204371
"220","2019-06-09",3459.63209229338,1064.89060270786,232.441017720055,804160.404469636
"221","2019-06-10",3395.93466761766,1485.41443798498,246.913165876347,838500.979890718
"222","2019-06-11",3387.34997295214,675.998971026454,247.367016319482,837918.65603905
"223","2019-06-12",3304.46618167932,1842.7704212685,266.624390016123,881051.280019155
"224","2019-06-13",3398.72125977496,1570.30810992586,257.102520758393,873819.803243284
"225","2019-06-14",3433.00375806566,1792.07638475784,264.245598687015,907156.133344831
"226","2019-06-15",3432.51484327453,3858.44043949806,266.128205357463,913489.015103503
"227","2019-06-16",3517.98853882901,3698.66558106023,269.872285159105,949407.606137325
"228","2019-06-17",3500.90270166159,1363.62811209512,275.939509732213,966037.375116678
"229","2019-06-18",3594.4845935784,877.467459161538,264.846019067931,951984.935210248
"230","2019-06-19",3637.06628703567,1228.02591400869,271.867006750278,988798.324808735
"231","2019-06-20",3593.11909099952,1422.56265549445,274.431877029498,986066.416533522
"232","2019-06-21",3342.15225549215,3749.69592734625,295.30157193255,986942.81468475
"233","2019-06-22",3295.9532353502,5550.47647317158,309.538304343374,1020223.77566536
"234","2019-06-23",3296.49953550525,1805.52293289772,310.867138045289,1024773.37617014
"235","2019-06-24",3315.26498276768,920.849784001745,310.089830062584,1028029.95511886
"236","2019-06-25",3232.21377901366,1667.38834533754,313.665847821279,1013835.07533394
"237","2019-06-26",3112.63350604106,6123.21336045068,335.320377471989,1043729.44217765
"238","2019-06-27",3303.73952614134,5351.27565831076,293.499197355326,969644.899193548
"239","2019-06-28",3378.39218441591,2067.31934835471,310.41909770859,1048717.45359214
"240","2019-06-29",3333.95190024147,2065.97896674566,321.891434875589,1073170.56097492
"241","2019-06-30",3481.82405713386,1775.33187673369,293.924936210173,1023394.91388811
"242","2019-07-01",3426.63542743682,1655.3164174393,297.720653143419,1020180.13754087
"243","2019-07-02",3488.94590241674,2624.32707707769,292.200440716336,1019471.53032163
"244","2019-07-03",3435.39520658625,1800.27284473326,306.487780700261,1052906.65269493
"245","2019-07-04",3595.24665658579,2394.71277410414,286.392066860997,1029650.12085469
"246","2019-07-05",3560.4581667805,1741.75107378639,290.679951158813,1034953.80602275
"247","2019-07-06",3568.30621365086,1058.58111108796,289.530059731528,1033131.91117872
"248","2019-07-07",3458.44019925078,1309.09753738253,308.461798612559,1066796.68425487
"249","2019-07-08",3437.82182780099,1672.62211124939,314.283750157987,1080451.53641628
"250","2019-07-09",3634.45019946653,2074.23612718061,308.668182217067,1121839.13642779
"251","2019-07-10",3893.67760555,3212.62916810192,293.309933735787,1142054.32047239
"252","2019-07-11",4175.41241445157,1953.92778200164,273.708691916388,1142846.67017099
"253","2019-07-12",4205.71956742499,1003.24162630158,282.264389701943,1187124.86695673
"254","2019-07-13",4333.27851720927,1129.61127503624,271.188231756047,1175134.13878845
"255","2019-07-14",4692.67748875133,5834.71526351923,228.01068310104,1069980.59978306
"256","2019-07-15",4980.12881411364,7248.54873140607,231.761635998804,1154202.80144376
"257","2019-07-16",5200.79933266675,9299.52980733985,200.082501335487,1040588.9394239
"258","2019-07-17",5059.89420929264,5688.73939326065,212.974242759257,1077627.13766605
"259","2019-07-18",5284.52376668453,3002.66480335611,229.543014612304,1213025.51619513
"260","2019-07-19",5398.82063810877,2326.84657047702,222.244398016657,1199857.64271639
"261","2019-07-20",5258.61262937522,2975.35373476028,229.158678324552,1205056.71996842
"262","2019-07-21",5307.03201650447,1185.33997333606,225.028730029577,1194234.67490031
"263","2019-07-22",5388.88323136662,3158.64909097867,216.66626939028,1167589.22592005
"264","2019-07-23",5563.21612956259,2911.18859836903,212.330888119222,1181242.62158921
"265","2019-07-24",5495.77872033858,3624.02164258483,217.691108608422,1196382.16229708
"266","2019-07-25",5564.43597895939,2490.44677164694,218.392590397618,1215231.58754664
"267","2019-07-26",5689.699675021,5963.4915658019,218.660433754884,1244112.19887512
"268","2019-07-27",5885.65792115119,1105.26967329061,206.610286057758,1216037.46672715
"269","2019-07-28",5847.16473706698,1356.53483733,211.540142942776,1236910.06428911
"270","2019-07-29",5889.55688690613,942.171222650241,209.961083224276,1236577.74368581
"271","2019-07-30",5882.50299144498,2016.57538854176,209.351576944325,1231511.27763872
"272","2019-07-31",5788.99682920487,2795.83854159907,218.318082960664,1263842.69001737
"273","2019-08-01",5804.37693370411,1174.97269192682,216.889092096153,1258906.04333494
"274","2019-08-02",5923.1139460904,1308.84224201156,217.076627258165,1285769.59828311
"275","2019-08-03",5959.49855926633,1091.48053212425,221.517177300734,1320131.29897647
"276","2019-08-04",5976.80521480684,777.392282588152,222.044690360944,1327117.86326946
"277","2019-08-05",5980.00357762777,1942.99804389299,232.06555843247,1387752.86967036
"278","2019-08-06",5985.55170854606,1542.34526678678,225.313772854924,1348627.23807075
"279","2019-08-07",5876.95561041987,1041.65890353298,226.258569992593,1329711.57232354
"280","2019-08-08",5953.32287204984,1126.48094649875,220.643369513435,1313561.21829048
"281","2019-08-09",6119.53435097441,5442.2479157055,209.442435435816,1281690.17820122
"282","2019-08-10",6545.42411733617,1274.71030005608,207.294769896683,1356832.1862794
"283","2019-08-11",6506.77724960924,780.390036961387,215.801320877299,1404171.12512003
"284","2019-08-12",6575.7337212302,571.031447570205,211.480101036413,1390636.83175431
"285","2019-08-13",6680.86222588151,923.203300682638,208.182519263423,1390838.72903585
"286","2019-08-14",7172.6685177415,4478.83094178471,184.862731966558,1325959.09768022
"287","2019-08-15",7082.75643228847,4972.01573990602,187.633370800299,1328961.46394779
"288","2019-08-16",7123.78006311662,1645.16377735203,185.475194448483,1321284.49241478
"289","2019-08-17",7124.76378500013,771.566307882698,184.703805739603,1315970.98608522
"290","2019-08-18",6858.17930505342,2546.00339877037,193.748371539892,1328761.07208269
"291","2019-08-19",6475.31925596069,1471.12363205432,201.113103417708,1302271.5511867
"292","2019-08-20",6582.11935142646,982.593727734028,195.171161266333,1284639.87741151
"293","2019-08-21",6699.47637581215,1963.25994117429,185.454074919954,1242445.19372433
"294","2019-08-22",6632.80189154893,1692.19619400664,190.129219274049,1261089.44523964
"295","2019-08-23",6380.56894242517,1000.13450298818,193.894394883855,1237156.55410624
"296","2019-08-24",6573.81758248745,1272.96574007194,189.37299978742,1244903.55565093
"297","2019-08-25",6680.85210574288,1648.90677694556,183.501976125271,1225949.5636045
"298","2019-08-26",6640.55865052911,710.251060187941,185.666896798538,1232931.91765242
"299","2019-08-27",6628.83695205654,1463.92864483762,184.64065315934,1223952.78451449
"300","2019-08-28",6858.60022046569,5080.45615410803,171.259025966455,1174597.19325027
"301","2019-08-29",6817.82824522525,3064.36816701089,166.506719005929,1135214.21185841
"302","2019-08-30",6766.74864377948,1714.37361553956,166.877009254114,1129214.77604826
"303","2019-08-31",6606.55959642331,569.31156929528,170.379555308441,1125622.68615732
"304","2019-09-01",6629.83599808267,1270.54785338367,169.169174726104,1121563.88436506
"305","2019-09-02",6496.35952179745,1418.23223856895,176.212357585608,1144738.82705964
"306","2019-09-03",6517.52431959956,1139.04192933629,176.708823930297,1151704.05745355
"307","2019-09-04",6606.770461666,1034.73608586267,172.321747098442,1138490.22863266
"308","2019-09-05",6870.34122306106,1304.45670449918,172.590774435262,1185757.51232261
"309","2019-09-06",6894.10282621523,1426.60387231394,167.726774715795,1156325.63160012
"310","2019-09-07",6710.78876252598,1339.21659642776,177.156863807044,1188862.29084065
"311","2019-09-08",6758.65827031123,942.486078231254,178.581151391533,1206968.97577408
"312","2019-09-09",6817.07199045307,1605.7256601942,179.916196896907,1226501.66649474
"313","2019-09-10",6892.87999516281,1605.64912593052,177.286149800801,1222012.15538138
"314","2019-09-11",6935.20185301641,1125.30947722798,175.466229658931,1216893.72107243
"315","2019-09-12",6766.92811519454,471.129388970408,179.790387199108,1216628.62597935
"316","2019-09-13",6765.43214657035,749.039080966221,178.763213607497,1209410.39196438
"317","2019-09-14",6716.96401698729,797.155849774213,185.953446447026,1249042.60861944
"318","2019-09-15",6603.69199868649,756.993728503388,188.182755698809,1242700.958099
"319","2019-09-16",6447.13460669199,1062.98356156149,197.285517798666,1271926.28919893
"320","2019-09-17",6269.18723398109,1797.70940071846,207.513722987131,1300942.38302681
"321","2019-09-18",6291.35252189256,2193.10405453196,209.781804836116,1319811.28690287
"322","2019-09-19",6051.30774108449,1881.07143774981,220.965001526208,1337127.22424429
"323","2019-09-20",6063.88949944669,732.125524353431,216.822757975619,1314789.24532943
"324","2019-09-21",6095.47838038297,436.171899080186,214.608402219192,1308140.87597562
"325","2019-09-22",6166.66201271971,834.872843623633,210.451169317744,1297781.23136418
"326","2019-09-23",6306.03301536825,1104.70824251438,201.149677057756,1268456.50455687
"327","2019-09-24",6957.26880524719,12010.3428246093,165.968833378495,1154689.78710747
"328","2019-09-25",6894.98524949173,2455.4008410826,169.069506322348,1165731.75223144
"329","2019-09-26",7418.11117944473,3485.63806527008,164.592867641315,1220968.19150691
"330","2019-09-27",7251.73154556135,2024.06518707652,172.484749180786,1250813.09676254
"331","2019-09-28",7222.30170144353,1101.59650977152,172.201732574553,1243692.86616472
"332","2019-09-29",7304.58300708151,1096.22306868862,168.68379036264,1232164.74865304
"333","2019-09-30",7121.41824872893,1430.27896838088,178.43533221457,1270712.63105085
"334","2019-10-01",7374.2236753482,1920.38838333394,174.933811151515,1290001.05181239
"335","2019-10-02",7479.93222948226,1037.68260027115,179.897944569726,1345624.43360471
"336","2019-10-03",7689.04659794904,1149.69075464573,174.73983611097,1343582.74237523
"337","2019-10-04",7175.54601306192,2137.13969381166,175.591495207328,1259964.85336252
"338","2019-10-05",7243.09403313595,439.357988881417,174.765956312595,1265846.25536306
"339","2019-10-06",7424.59867788772,854.65036768063,168.901040738873,1254022.4437637
"340","2019-10-07",7283.26686596451,3202.30634021682,179.681388232051,1308667.50134101
"341","2019-10-08",7254.96309519052,1115.44141661079,179.914839103071,1305275.51796992
"342","2019-10-09",6936.3771832784,2352.81292823999,192.068584193654,1332260.14502545
"343","2019-10-10",7025.83162289604,1569.84759446919,190.359533742755,1337434.03188959
"344","2019-10-11",7423.77596272733,1263.28603553585,179.283136702138,1330957.84077169
"345","2019-10-12",7397.89050695345,767.282172532754,179.840326716013,1330439.0457798
"346","2019-10-13",7584.23304625512,566.684323343858,180.728052521508,1370683.66831895
"347","2019-10-14",7545.37229633673,1124.15381746821,185.282092457446,1398022.36743572
"348","2019-10-15",7751.97297749142,1095.5409601652,178.986903739204,1387501.64111117
"349","2019-10-16",7843.62348509511,1137.98420789666,174.613979535646,1369606.31071171
"350","2019-10-17",7881.41922749093,1382.92683380961,175.849947159838,1385947.15469881
"351","2019-10-18",7978.36792642187,1023.48296772208,172.1401960471,1373397.81899016
"352","2019-10-19",8024.66632828038,587.430977224238,170.229524235628,1366035.13121283
"353","2019-10-20",8024.2881398047,756.683666598132,174.541114012156,1400568.19107605
"354","2019-10-21",8077.45960902604,866.620703002497,172.641570203974,1394505.31016143
"355","2019-10-22",8139.04470594356,708.415501243627,170.373719613215,1386679.32064985
"356","2019-10-23",8305.82007248173,3803.86022596748,160.895190809831,1336366.50539407
"357","2019-10-24",8304.72104357222,746.53665431251,159.947693336857,1328320.97472543
"358","2019-10-25",7707.99812924142,3833.34268259659,179.995953997616,1387408.47668465
"359","2019-10-26",7706.40471663007,3955.31138665844,177.738828555155,1369727.34670575
"360","2019-10-27",7596.46036099542,1963.03895590985,183.404057520056,1393221.65299683
"361","2019-10-28",7686.05026348959,1644.11337657194,180.968184701869,1390930.56371103
"362","2019-10-29",7530.80091030578,1832.06330109711,190.024572715156,1431037.22518376
"363","2019-10-30",7693.71800607627,1039.39022825274,182.50178737201,1404117.28764514
"364","2019-10-31",7712.69255074275,1978.74902557928,181.862696833654,1402651.06712691
